0,Amherst,"Landa, Max",5,0,0,1,0,1,1,0,0
1,Amherst,"White, Bernie",9,9,765,0,0,3,3,0,0
10,Amherst,"Cubeddu, Ignacio",12,2,657,2,3,29,12,4,0
11,Amherst,"O'brien, Jack",14,1,388,1,1,5,3,0,0
12,Amherst,"Wu, Felix",17,16,1329,2,0,6,3,1,1
13,Amherst,"Murphy, Niall",13,8,820,0,2,11,7,1,0
15,Amherst,"Sung, Declan",14,1,427,0,2,10,4,1,0
16,Amherst,"Derby, Sebastian",18,15,728,2,1,15,7,3,0
17,Amherst,"Rapal, Shawn",12,3,202,0,0,6,2,2,0
18,Amherst,"Novak, Jonny",13,1,502,1,1,10,6,0,0
19,Amherst,"Valadez-Bush, Micah",3,0,31,0,1,0,0,0,0
2,Amherst,"King, Ben",8,1,225,0,2,2,2,0,0
20,Amherst,"Hope-Gund, Kofi",11,7,719,0,0,1,0,0,0
21,Amherst,"McCarthy, Wyatt",9,2,333,1,2,4,2,0,0
22,Amherst,"Clark-Eden, Ben",16,8,866,2,0,7,4,0,0
23,Amherst,"Okorogheye, Ada",16,15,1084,3,6,25,10,0,0
24,Amherst,"Barkidjija, Andrew",11,3,289,0,0,1,0,0,0
25,Amherst,"Raymond, Joe",8,0,83,0,0,4,3,0,0
27,Amherst,"Kenary, Nico",14,0,338,1,0,10,5,1,0
28,Amherst,"Hayton-Ruffner, Fynn",8,3,230,0,1,9,5,0,0
29,Amherst,"Fouché, Eads",2,0,52,0,0,0,0,0,0
3,Amherst,"ten Cate, Laurens",14,11,983,3,1,19,9,5,0
32,Amherst,"Curtis, Aidan",7,0,66,0,0,3,2,1,0
33,Amherst,"Gitler, Gabe",13,11,964,1,2,18,9,4,0
4,Amherst,"Steele, Dylan",2,1,19,0,0,0,0,0,0
5,Amherst,"Johnson, Bryce",17,17,1508,1,1,11,5,1,0
6,Amherst,"Dube, Sean",4,1,97,0,0,0,0,1,0
7,Amherst,"Kelly, Kyle",18,17,1502,2,0,5,4,2,0
8,Amherst,"Shahmirzadi, Alex",17,16,1235,0,2,12,4,5,0
81,Amherst,"Gomez, Ryan",7,3,225,1,0,3,2,0,0
9,Amherst,"Giammattei, German",18,18,1391,8,3,85,35,0,0
0,Tufts,"Lauta, Erik",19,19,0,0,0,0,0,0,0
1,Tufts,"Totz, Jacob ",3,0,0,0,0,0,0,0,0
2,Tufts,"Gerken, Liam",12,6,0,0,1,5,3,0,0
3,Tufts,"Daly, Ian",19,19,0,7,3,28,18,1,0
4,Tufts,"Cook,Max",14,5,0,0,0,6,1,1,0
5,Tufts,"Aroh, Calvin",19,19,0,6,2,32,16,2,0
6,Tufts,"Enge, Derek",19,16,0,0,3,10,3,2,0
7,Tufts,"Ratzan, Alex",2,0,0,1,0,2,1,0,0
8,Tufts,"Shin, Woovin",19,1,0,0,2,13,4,0,0
9,Tufts,"Jacobs, Max",8,2,0,1,1,15,6,0,0
10,Tufts,"Seigelstein, Zach",9,6,0,1,1,13,6,0,0
11,Tufts,"Cano, Mati",15,12,0,6,4,23,13,0,0
12,Tufts,"Brady, Mikey",19,7,0,3,0,22,12,1,0
13,Tufts,"Van Brewer, Travis",19,18,0,5,3,29,14,0,0
14,Tufts,"Ingersoll, Eric",15,0,0,0,0,1,1,0,0
15,Tufts,"Verner, Ben",9,0,0,0,0,0,0,0,0
16,Tufts,"Paoletta, Biagio",19,18,0,2,1,12,3,3,0
17,Tufts,"Rosas, Andres",10,2,0,0,0,4,2,0,0
18,Tufts,"Huynh, Mark",11,0,0,0,0,2,1,0,0
19,Tufts,"Traynor, Sean",19,17,0,3,2,25,18,2,0
20,Tufts,"Dresens, Zack",2,0,0,0,0,0,0,0,0
21,Tufts,"Bhangdia, Anthony",12,0,0,0,1,4,2,0,0
22,Tufts,"Welsh, Aidan",9,4,0,1,1,17,4,1,0
23,Tufts,"Feigin, Ethan",17,4,0,1,1,7,2,0,0
24,Tufts,"Kelly, Will",1,0,0,0,0,0,0,0,0
25,Tufts,"Clivio, Max ",19,19,0,0,0,10,6,2,0
26,Tufts,"Campbell, Gibson",15,12,0,0,2,3,0,1,0
27,Tufts,"Denby, Owen",13,0,0,0,0,1,0,0,0
28,Tufts,"Wall, Alex",5,0,0,0,0,1,0,0,0
30,Tufts,"Katz, Ben",0,0,0,0,0,0,0,0,0
31,Tufts,"Carpenito, Michael",1,0,0,0,0,0,0,0,0
33,Tufts,"Visnick, Bryce",1,0,0,0,0,1,1,0,0
11,Bowdoin,"Byrd, Drake",16,15,1068,5,7,46,21,2,0
5,Bowdoin,"Bae, Minseo",14,10,708,6,1,21,13,0,0
21,Bowdoin,"Ward, Charlie",16,13,794,5,1,29,11,0,0
26,Bowdoin,"Horch, Everett",11,0,320,4,0,17,8,0,0
9,Bowdoin,"Braver, Matthew",14,5,498,2,0,16,6,0,0
32,Bowdoin,"Casey, Alan",4,0,138,1,2,3,2,0,0
8,Bowdoin,"Juantorena, Julian",16,15,1422,1,2,14,5,0,0
3,Bowdoin,"Reid, Dylan",13,13,1117,1,2,12,6,0,0
4,Bowdoin,"Chaban, Alex",12,1,381,1,1,6,4,0,0
17,Bowdoin,"DiGrande, Kai",14,3,564,1,1,6,2,0,0
10,Bowdoin,"Cooper, Harry",15,11,670,1,0,19,9,3,0
19,Bowdoin,"Houseman, Ryan",15,13,998,0,2,13,6,1,0
13,Bowdoin,"Steinberg, Carlton",14,7,864,1,0,4,3,0,0
25,Bowdoin,"Agunloye, Temi",8,0,241,0,1,4,2,0,0
7,Bowdoin,"Brown, Ben",15,15,1206,0,1,10,7,3,0
31,Bowdoin,"Cabral, Ronaldo",11,3,361,0,1,17,7,1,0
1,Bowdoin,"Webber, Michael",8,8,720,0,1,0,0,0,0
27,Bowdoin,"Alexander, Noah",4,0,40,0,0,0,0,0,0
5,Bowdoin,"Bae, Brian",2,1,90,0,0,0,0,0,0
22,Bowdoin,"Cardia, Xander",9,1,348,0,0,8,2,1,0
12,Bowdoin,"Donlan, Ryan",14,12,1203,0,0,6,1,1,0
23,Bowdoin,"Griesman, Grant",1,0,7,0,0,0,0,0,0
2,Bowdoin,"Kelsey, Nate",4,0,37,0,0,5,4,0,0
24,Bowdoin,"Kingston, Chris",10,8,763,0,0,0,0,0,0
16,Bowdoin,"Macaione, Luke",11,3,438,0,0,3,1,1,0
30,Bowdoin,"Matthews, Cole",4,1,170,0,0,0,0,0,0
20,Bowdoin,"Paul, Joe",4,0,74,0,0,4,0,0,0
28,Bowdoin,"Phillips, Drew",11,2,272,0,0,3,0,1,0
6,Bowdoin,"Selig, Jack",10,7,608,0,0,0,0,0,0
18,Bowdoin,"Ward, Matt",9,6,422,0,0,1,0,0,0
14,Bowdoin,"Weatherall, Hayden",3,0,39,0,0,0,0,0,0
8,Connecticut College,"Jaran, Rye",17,11,1065,5,5,30,15,1,0
17,Connecticut College,"Creus, Jake",16,3,601,4,2,31,13,1,0
14,Connecticut College,"Djerdjaj, Augie",14,11,990,4,2,38,15,1,0
12,Connecticut College,"Gehron, Jake",18,6,783,5,0,27,13,1,0
25,Connecticut College,"Yeonas, Steve",19,19,1591,4,2,28,15,0,0
10,Connecticut College,"Robles, Alex",19,13,878,2,4,23,9,0,0
9,Connecticut College,"Tshuma, MT",15,13,822,3,0,36,16,3,0
24,Connecticut College,"Kelesoglu, Jack",18,17,1398,2,1,16,8,3,0
13,Connecticut College,"Scoffone, Matt",13,7,681,1,3,16,8,0,0
4,Connecticut College,"Mendo, Jorge",16,11,896,0,3,2,0,1,0
30,Connecticut College,"Doyle, Bruce",19,7,782,0,2,3,1,1,0
6,Connecticut College,"Horvath Diano, Alessandro",12,11,836,0,2,6,1,1,0
15,Connecticut College,"Scales, Aiden",4,1,127,1,0,1,1,0,0
2,Connecticut College,"Viotto, Jordan",16,3,462,1,0,2,1,0,0
7,Connecticut College,"Zane, Dylan",11,0,258,0,2,4,1,1,0
11,Connecticut College,"Cibelli, Luke",16,2,416,0,1,6,2,1,0
18,Connecticut College,"Marvel, Jack",19,12,848,0,1,18,7,0,0
16,Connecticut College,"Bocchetti, Lorenzo",19,19,1536,0,0,13,2,5,0
3,Connecticut College,"Boehm, Sam",1,0,45,0,0,0,0,0,0
20,Connecticut College,"Byne, Kjartan",6,0,139,0,0,0,0,0,0
5,Connecticut College,"Cerezo, Marco",20,12,1263,0,0,8,3,1,0
23,Connecticut College,"Clare, Brendan",7,1,255,0,0,1,0,0,0
6,Connecticut College,"D, Alessandro horvath",2,1,129,0,0,1,0,0,0
50,Connecticut College,"Despines, Manoli",2,1,98,0,0,0,0,0,0
19,Connecticut College,"Diane, Oury",4,0,104,0,0,2,0,1,0
21,Connecticut College,"Dutkewych, Roman",12,10,859,0,0,6,3,1,0
6,Connecticut College,"Horvath-diano, A",1,1,49,0,0,0,0,0,0
26,Connecticut College,"Lavorel, Jack",6,1,88,0,0,1,0,0,0
0,Connecticut College,"Maidenberg, Sam",18,17,1557,0,0,0,0,1,0
28,Connecticut College,"Pinyochon, Oliver",6,2,249,0,0,0,0,0,0
13,Connecticut College,"Scaffone, Matt",1,1,57,0,0,1,0,0,0
1,Connecticut College,"Silvester, Peter",4,1,120,0,0,0,0,0,0
0,Bates,"David, Bruce",8,7,644,0,0,0,0,0,0
1,Bates,"Antolini, Luca",7,2,262,0,0,0,0,0,0
2,Bates,"Niehe, Juan-sebastian",8,3,621,0,0,4,1,0,0
3,Bates,"Thomas, Amir",15,9,822,0,0,7,4,0,0
4,Bates,"Peter, James",15,15,1238,0,1,6,4,1,0
5,Bates,"McKersie, Max",15,15,1106,0,2,9,5,1,0
6,Bates,"Hohmann, Freddy",12,11,677,0,0,6,1,1,0
7,Bates,"Phillips, Justin",10,9,569,0,2,5,3,1,0
8,Bates,"Keleher, Owen",15,14,963,6,3,45,17,1,0
9,Bates,"Lolas, Jose Ignacio",2,0,24,0,0,4,0,0,0
10,Bates,"Szwarcewicz, Alec",15,12,931,5,1,25,14,1,0
11,Bates,"Cronin, Charlie",13,3,232,2,1,12,5,0,0
12,Bates,"Clarke, Simon",15,9,752,1,0,8,4,3,0
13,Bates,"McShane, Owen",2,0,67,0,0,0,0,0,0
14,Bates,"O'Connor, John",7,0,49,0,0,1,0,0,0
15,Bates,"Bardong, Ciaran",14,3,300,0,1,6,3,1,0
16,Bates,"Guerrier, Myles",6,0,112,0,0,3,2,0,0
17,Bates,"Dall, Bobby",13,9,801,0,2,1,0,2,0
18,Bates,"Kovacs, Alex",13,13,1005,0,0,1,0,0,0
19,Bates,"Iwowo, Jacob",15,6,666,0,0,3,1,1,0
20,Bates,"Lane, Rex",14,3,470,4,0,14,7,1,0
21,Bates,"Costa Farre, Gerard",11,1,218,2,1,6,3,0,0
23,Bates,"Welch, Rawson",11,2,460,0,0,10,1,0,0
24,Bates,"Elsasser, Max",5,1,119,1,0,5,2,0,0
25,Bates,"Ah Chu, Rex",1,0,54,0,0,0,0,0,0
26,Bates,"Sheehan, Joost",3,0,82,0,0,1,0,0,0
27,Bates,"Protti, Luke",11,1,262,0,0,4,2,0,0
29,Bates,"Agunloye, Tife",15,5,415,1,2,18,7,0,0
30,Bates,"Hadley, Adrian",3,0,93,0,0,0,0,0,0
31,Bates,"Assantha, Sam",14,3,322,1,1,12,6,1,0
32,Bates,"Euston, Chris",1,0,45,0,0,0,0,0,0
33,Bates,"Kuenstler, Henry",5,0,95,0,0,2,1,1,0
35,Bates,"Pappas, Charlie",3,0,18,0,0,0,0,1,0
99,Bates,"Manning, Ryan",6,6,450,0,0,0,0,0,0
9,Wesleyan,"Harmaty, Dane",15,13,961,4,3,26,12,3,0
8,Wesleyan,"Rubinstein, Matthew",15,13,894,4,1,24,13,4,0
10,Wesleyan,"Ruehlemann, Lucas",16,15,1108,1,7,42,18,1,0
12,Wesleyan,"Wheeler, Zach",15,5,747,2,4,24,10,0,0
6,Wesleyan,"Wallick, Nick",16,16,1374,2,3,4,3,2,0
21,Wesleyan,"Textor, Christopher",16,15,609,3,0,11,6,1,0
5,Wesleyan,"O'Brien, Evan",14,13,1103,2,1,8,3,0,0
4,Wesleyan,"Hartzfeld, Noah",15,1,509,2,0,9,4,2,0
20,Wesleyan,"Burbage, Kyle",11,0,266,1,1,10,5,1,0
26,Wesleyan,"Porte, Chris",13,10,993,1,1,10,3,1,0
27,Wesleyan,"Burd, Zack",10,2,297,1,0,8,3,1,0
3,Wesleyan,"Hofstetter, Max",8,0,335,1,0,5,2,2,0
7,Wesleyan,"Kelsch, Tucker",16,5,624,1,0,9,5,2,0
24,Wesleyan,"Kimball, Lucas",16,13,1040,0,2,10,5,2,0
29,Wesleyan,"Singh, Tegh",2,0,61,1,0,2,2,0,0
31,Wesleyan,"Ansel-Mullen, Joseph",8,0,164,0,1,1,1,0,0
2,Wesleyan,"Keenan, Sam",7,4,308,0,1,2,1,0,0
18,Wesleyan,"Lundberg, Jake",10,0,193,0,1,1,1,0,0
16,Wesleyan,"Barrett, Ethan",10,1,187,0,0,5,2,0,0
13,Wesleyan,"Campbell, Colin",2,0,32,0,0,0,0,0,0
11,Wesleyan,"Clarke, Oliver",14,14,1196,0,0,6,1,2,1
14,Wesleyan,"Davisson, Mason",15,13,1020,0,0,2,2,1,0
0,Wesleyan,"Devanny, Liam",16,16,1487,0,0,0,0,0,0
15,Wesleyan,"Donovan, Steven",6,0,86,0,0,3,1,0,0
30,Wesleyan,"Galleno, Nicolas",2,0,13,0,0,0,0,0,0
22,Wesleyan,"Goodwin, Matthew",3,1,114,0,0,0,0,0,0
28,Wesleyan,"Hardison, Will",1,0,14,0,0,0,0,0,0
17,Wesleyan,"Lambke, Miles",11,6,786,0,0,1,0,0,0
33,Wesleyan,"Van Lonkhuyzen, Evan",2,0,24,0,0,0,0,0,0
25,Wesleyan,"Tollis, Soren",2,0,30,0,0,2,1,0,0
0,Colby,"McCarthy, Brendan",6,4,527,0,0,0,0,0,0
1,Colby,"Jackson, Noah",9,8,620,0,0,0,0,0,0
10,Colby,"Lemire, Nicholas",17,14,953,0,0,8,5,0,0
11,Colby,"Hawkins, Paul",17,11,832,3,2,16,10,1,0
12,Colby,"Traore, Arkam",10,1,276,0,0,1,1,0,0
13,Colby,"Morin, Matt",2,1,33,0,0,0,0,0,0
14,Colby,"Pugh, Graham",10,8,717,0,0,3,1,1,0
15,Colby,"Seaman, Eric",2,0,44,0,1,1,0,0,0
17,Colby,"Fletcher, Jack",16,12,954,0,0,4,1,0,0
18,Colby,"Farner, Max",11,0,271,1,0,7,2,0,0
19,Colby,"O'Brien, Finn",2,0,68,0,0,1,0,0,0
2,Colby,"Moretti, Alex",5,2,147,0,0,0,0,0,0
20,Colby,"Wood, Jared",15,6,711,0,1,4,1,2,0
21,Colby,"Rubin, Josh",17,6,836,9,2,24,16,0,0
22,Colby,"Franco, Ethan",17,15,1017,8,2,45,19,1,0
23,Colby,"Assadourian, Nicholas",9,5,530,0,0,0,0,0,0
24,Colby,"Nickpour-Reyes, Mateen",1,0,0,0,0,0,0,0,0
25,Colby,"Simoes, Mario",14,1,433,4,0,16,10,1,0
26,Colby,"O'Brien, Aidan",17,14,1157,0,0,9,1,1,0
27,Colby,"Garrison, Jered",13,8,767,0,1,4,1,0,1
28,Colby,"Lauer, Justin",16,7,606,1,3,16,7,0,0
29,Colby,"Jacobs, Max",13,3,461,0,0,2,1,1,0
3,Colby,"Franklin, Jayde",15,11,974,0,0,1,0,1,0
31,Colby,"Lunder, Sam",2,0,11,0,0,0,0,0,0
33,Colby,"McNair, Jared",6,4,421,0,0,0,0,0,0
4,Colby,"Seaman, Ryan",14,8,793,0,0,2,0,1,0
5,Colby,"Traore, Aboubacar",15,13,1224,0,0,3,3,5,0
6,Colby,"Donahue, Jack",10,0,270,0,0,0,0,0,0
7,Colby,"Wilson, Sam",8,1,235,0,1,8,3,0,0
8,Colby,"Sullivan, Colin",17,6,991,0,2,8,4,0,0
9,Colby,"Fabricant, Ethan",17,14,880,2,1,25,15,3,0
7,Trinity,"Matule, Alistair",10,7,546,3,0,15,11,2,0
17,Trinity,"Traynor, Michael",15,10,966,2,2,13,10,3,0
20,Trinity,"Sarieh, Rasheed",12,7,740,2,0,18,6,0,0
30,Trinity,"Loor, Jacob",9,2,281,1,1,3,3,0,0
9,Trinity,"Peterson, Logan",14,13,821,1,1,19,11,0,0
11,Trinity,"Ackman, Quinn",14,12,1008,1,0,7,3,1,0
16,Trinity,"McDermott, Owen",14,6,525,0,2,4,1,0,0
2,Trinity,"Moran, Matthew",15,15,1337,1,0,4,2,3,0
10,Trinity,"Morency, Josh",4,3,175,1,0,7,4,0,0
23,Trinity,"Bronson, Peter",11,8,497,0,1,6,2,1,0
8,Trinity,"Guglielmo, Alexander",8,0,322,0,1,5,2,0,0
15,Trinity,"Kaldor, Charles",15,14,1157,0,1,12,9,2,0
13,Trinity,"Bellak, Nicholas",10,8,514,0,0,5,2,1,0
0,Trinity,"Birnhak, Matt",1,0,0,0,0,0,0,0,0
21,Trinity,"Castro, Luke de faria e",5,0,148,0,0,2,1,0,0
19,Trinity,"Dahlen, Oliver",12,2,362,0,0,5,1,0,0
26,Trinity,"Djohan, Evans",6,0,67,0,0,0,0,0,0
6,Trinity,"Donaldson, James",15,15,1151,0,0,10,5,2,0
12,Trinity,"Eckert, Connor",5,2,103,0,0,0,0,0,0
66,Trinity,"Gadun, Anes",1,0,12,0,0,0,0,0,0
22,Trinity,"Lyons, Everett",9,2,398,0,0,1,1,1,0
4,Trinity,"Merlin, Dante",14,13,1129,0,0,5,4,1,0
80,Trinity,"Michielli, James",3,0,86,0,0,0,0,0,0
18,Trinity,"Morton, Brenner",11,4,592,0,0,0,0,1,0
29,Trinity,"O'Hagan, Wheat",5,1,196,0,0,2,1,0,0
5,Trinity,"O'Malley, Pierce",7,2,143,0,0,1,0,1,0
25,Trinity,"Seaman, Zachary",6,0,124,0,0,0,0,0,0
1,Trinity,"Simoes, Bernardo",14,12,1145,0,0,0,0,0,0
3,Trinity,"Velez-Perez, Eduardo",13,3,441,0,0,1,0,0,0
16,Hamilton,"Hawthorn, Charles",12,4,594,3,2,15,11,0,0
7,Hamilton,"Royal, Spencer",8,5,438,4,0,16,12,1,0
27,Hamilton,"Peplowski, Luke",13,7,755,1,5,19,9,0,0
22,Hamilton,"Kantrowitz, Thomas",15,15,1313,3,0,16,9,3,0
17,Hamilton,"Margaronis, Pandelis",15,9,990,1,3,19,6,4,0
13,Hamilton,"Hoke, Simon",14,1,459,1,2,4,2,0,0
11,Hamilton,"Webber, Sam",15,14,707,1,1,19,5,0,0
9,Hamilton,"Dils, Sam",15,14,763,1,0,15,9,2,0
30,Hamilton,"O'Dowd, Luke",13,8,778,1,0,7,4,0,0
3,Hamilton,"Vogt, Jackson",10,6,625,1,0,1,1,0,0
10,Hamilton,"Wetzel, Roth",14,12,779,1,0,16,3,2,0
28,Hamilton,"Zimmerman, Greg",9,3,376,1,0,10,6,0,0
12,Hamilton,"D'Alessandro, Justin",14,7,663,0,1,4,2,1,0
21,Hamilton,"Ehrenfreund, Luke",15,5,743,0,1,18,8,1,0
24,Hamilton,"Ghosh, Sebastian",15,13,1166,0,1,1,1,3,0
19,Hamilton,"Jacobs, Julian",6,0,152,0,1,4,3,0,0
18,Hamilton,"Andrews, Jameson",4,0,94,0,0,0,0,0,0
37,Hamilton,"Benson, Thomas",5,4,345,0,0,0,0,0,0
20,Hamilton,"Brown, Quinn",3,0,17,0,0,0,0,0,0
4,Hamilton,"Bulkeley, Gardner",3,1,69,0,0,0,0,0,0
0,Hamilton,"Dorsey, Liam",1,0,24,0,0,0,0,0,0
2,Hamilton,"Gegwich, Nate",6,2,294,0,0,2,1,0,0
25,Hamilton,"Goldberg, Spencer",1,0,8,0,0,0,0,0,0
40,Hamilton,"Haesslein, Kai",3,0,64,0,0,0,0,0,0
8,Hamilton,"Jordan, Matt",15,15,1331,0,0,2,0,2,0
23,Hamilton,"LaBranche, Ben",2,0,36,0,0,0,0,0,0
15,Hamilton,"Michelson, Teghan",1,0,6,0,0,1,0,0,0
26,Hamilton,"Rouhana, Jude",11,7,543,0,0,13,3,0,0
14,Hamilton,"Schermer, Marc",1,0,14,0,0,0,0,0,0
6,Hamilton,"Travers, Ravi",5,2,199,0,0,1,0,0,0
1,Hamilton,"Ziegler, Ben",11,11,942,0,0,0,0,0,0
7,Williams,"Song, Nathan",16,16,923,7,1,34,17,0,0
16,Williams,"Brissett, Keel",15,7,724,3,1,17,8,1,0
19,Williams,"Osborn, Henry",16,15,1068,0,5,9,6,0,0
22,Williams,"Saudek, Jake",14,0,465,2,1,6,3,1,0
29,Williams,"Zhang, Daniel",14,10,875,2,1,7,5,1,0
13,Williams,"Felitto, Will",14,13,1142,2,0,9,6,2,0
3,Williams,"Foehl, Brady",13,4,579,2,0,18,13,0,0
27,Williams,"Kelemen, Dylan",13,0,444,1,2,11,7,0,0
28,Williams,"Michelson, Tate",15,1,419,1,1,5,3,2,0
9,Williams,"Petrik, Eli",14,8,437,1,1,8,4,0,0
23,Williams,"Rayhill, Dan",9,5,481,1,1,10,3,0,0
6,Williams,"Boardman, Nick",16,15,1315,0,2,20,13,1,0
11,Williams,"Gara Grady, Eamon",13,12,1031,1,0,4,2,0,0
14,Williams,"Adams, Justin",11,1,330,0,1,0,0,3,0
26,Williams,"Gutierrez, Felipe",16,16,995,0,1,11,6,1,0
18,Williams,"Holland, Jamie",16,16,1189,0,1,6,3,0,0
4,Williams,"Ranieri, Nicholas",12,2,505,0,1,3,1,0,0
24,Williams,"Swann, Luke",10,0,382,0,1,1,0,0,0
25,Williams,"Carl, Jonathan",3,0,51,0,0,0,0,0,0
1,Williams,"Davis, Michael",5,5,425,0,0,0,0,0,0
30,Williams,"Diffley, Ben",12,11,1074,0,0,0,0,0,0
11,Williams,"Gara Grady, Eamon",2,2,166,0,0,0,0,0,0
15,Williams,"Garcia Rios, Kevin",1,0,15,0,0,0,0,0,0
2,Williams,"Huleatt, Connor",5,0,98,0,0,0,0,0,0
27,Williams,"Keleman, Dylan",3,0,63,0,0,2,0,0,0
8,Williams,"Miller, Marshall",3,0,62,0,0,1,0,0,0
17,Williams,"Ockman, Caleb",2,0,69,0,0,0,0,0,0
21,Williams,"Peters, Jake",15,0,525,0,0,8,3,0,0
0,Williams,"Rader, Teddy",1,0,0,0,0,0,0,0,0
4,Williams,"Ranieri, Nick",3,1,129,0,0,4,2,0,0
15,Williams,"Garcia Rios, Kevin",7,4,238,0,0,2,0,1,0
20,Williams,"Usami, Rick",13,9,611,0,0,10,5,0,0
33,Williams,"Wang, David",6,0,113,0,0,0,0,0,0
23,Middlebury,"Saint-Louis, Jordan",19,19,1566,7,5,56,31,4,0
30,Middlebury,"Farrell, Shane",18,10,1147,4,0,24,9,3,0
8,Middlebury,"Barry, Brendan",19,17,943,3,1,18,9,2,0
26,Middlebury,"Payne, Tyler",15,0,326,1,2,8,5,0,0
17,Middlebury,"Pilson, Nathan",10,0,264,2,0,7,4,0,0
12,Middlebury,"Powers, Ben",17,14,848,2,0,7,4,1,0
9,Middlebury,"Reid, Brandon",18,17,1073,1,2,48,17,2,0
11,Middlebury,"Roberts, Jonah",16,1,408,2,0,12,6,0,0
10,Middlebury,"Sloan, Liam",19,19,1002,1,2,22,9,2,0
21,Middlebury,"Juarez, Andrew",16,0,551,1,1,13,7,0,0
16,Middlebury,"Pape, Aiden",16,14,1128,1,1,11,4,2,0
6,Middlebury,"Chae, Eujin",18,10,981,0,2,2,1,2,0
3,Middlebury,"Coomber, Ethan",2,0,78,1,0,3,3,0,0
22,Middlebury,"Sakouvogui, Charles",3,0,41,1,0,2,2,0,0
19,Middlebury,"Lund, Casey",15,6,833,0,1,9,6,3,0
15,Middlebury,"McFarlane, Michael",19,19,1683,0,1,8,3,6,0
25,Middlebury,"Nelson, Hank",19,19,1666,0,1,4,4,0,0
5,Middlebury,"Barsamian, Raffi",15,2,480,0,0,7,2,1,1
24,Middlebury,"Charles, Jacob",1,0,11,0,0,0,0,0,0
33,Middlebury,"Grady, Ryan",19,19,1774,0,0,0,0,1,0
2,Middlebury,"Hannam, Noah",16,2,747,0,0,7,3,3,0
1,Middlebury,"Kaper, Marco",1,0,15,0,0,0,0,0,0
14,Middlebury,"Nilsson, Kyle",3,0,28,0,0,1,0,0,0
32,Middlebury,"O'Brien, William",19,19,1728,0,0,1,0,1,0
7,Middlebury,"Proctor, Andriy",13,1,398,0,0,6,1,0,0
13,Middlebury,"Taylor, Ben",1,0,17,0,0,0,0,0,0
4,Middlebury,"Ulku-Steiner, Kenan",1,1,45,0,0,0,0,0,0
20,Middlebury,"Walsh, Thomas",5,0,61,0,0,0,0,0,0
18,Middlebury,"Watkins, Ivan",2,0,6,0,0,0,0,0,0